NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/29 at 21:32:28
1TIFILENAME    Javacore filename:    /tmp/javacore.20100129.211530.491682.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=50040 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=50040
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 4673b8 
1STSEGMENT     0000000111E51CF8 000000011202FE10 0000000112037D10 0000000112037E10  00010040 8004
1STSEGMENT     0000000111E51C60 0000000112027DF0 000000011202B7F8 000000011202FDF0  00010040 8004
1STSEGMENT     0000000111E51BC8 000000011200FDB0 0000000112017D78 0000000112017DB0  00010040 8004
1STSEGMENT     0000000111E51B30 0000000112007D90 000000011200FC80 000000011200FD90  00010040 8004
1STSEGMENT     0000000111E51A98 0000000111FFFD70 0000000112007D20 0000000112007D70  00010040 8004
1STSEGMENT     0000000111E51A00 0000000111FE0B50 0000000111FE8A70 0000000111FE8B50  00010040 8004
1STSEGMENT     0000000111E51968 0000000111EEC530 0000000111EF44B8 0000000111EF4530  00010040 8004
1STSEGMENT     0000000111E518D0 0000000111C5F850 0000000111C67758 0000000111C67850  00010040 8004
1STSEGMENT     0000000111E51838 0000000111ECD4B0 0000000111ED52C8 0000000111ED54B0  00010040 8004
1STSEGMENT     0000000111E517A0 0000000111EC9490 0000000111ECCD28 0000000111ECD490  00010040 4004
1STSEGMENT     0000000111E51708 0000000111EC6030 0000000111EC8448 0000000111EC8448  00010040 241c
1STSEGMENT     0000000111E51670 0000000111EC5010 0000000111EC5E98 0000000111EC6010  00010040 1004
1STSEGMENT     0000000111E514A8 0000000111FAEAD0 0000000111FAFCA0 0000000111FAFCA0  00010040 11d4
1STSEGMENT     0000000111E51410 0000000111EC3C10 0000000111EC4FF0 0000000111EC4FF0  00010040 13e4
1STSEGMENT     0000000111E51378 0000000111E3F150 0000000111E3F668 0000000111E3F668  00010040 51c
1STSEGMENT     0000000111E512E0 0000000111F9E510 0000000111FA3B90 0000000111FADA90  00020040 f580
1STSEGMENT     0000000111E51248 0000000111EBFBF0 0000000111EC3B28 0000000111EC3BF0  00010040 4004
1STSEGMENT     0000000111B70C20 0000000111E4F1D0 0000000111E51070 0000000111E511D0  00010040 2004
1STSEGMENT     0000000111B70B88 0000000111E423D0 0000000111E43338 0000000111E433D0  00010040 1004
1STSEGMENT     0000000111B70AF0 0000000111E3DDD0 0000000111E3F130 0000000111E3F130  00010040 1364
1STSEGMENT     0000000111B70A58 0000000111F964F0 0000000111F9E408 0000000111F9E4F0  00010040 8004
1STSEGMENT     0000000111B709C0 0000000111D9A350 0000000111D9A638 0000000111D9A750  00010040 404
1STSEGMENT     0000000111B70928 0000000111DB7B50 0000000111DB8A30 0000000111DB8A30  00010040 ee4
1STSEGMENT     0000000111B70890 0000000111EB5CF0 0000000111EBAB98 0000000111EBFBD0  00020040 9ee0
1STSEGMENT     0000000111B707F8 0000000111D8CAB0 0000000111D94A28 0000000111D94AB0  00010040 8004
1STSEGMENT     0000000111B70760 0000000111D6D690 0000000111D755D8 0000000111D75690  00010040 8004
1STSEGMENT     0000000111B706C8 0000000111EADCD0 0000000111EB5B48 0000000111EB5CD0  00010040 8004
1STSEGMENT     0000000111B70630 0000000111E6C030 0000000111E73D98 0000000111E74030  00010040 8004
1STSEGMENT     0000000111B70598 0000000111DAAA30 0000000111DB2848 0000000111DB2A30  00010040 8004
1STSEGMENT     0000000111B70500 0000000111E471B0 0000000111E4F190 0000000111E4F1B0  00010040 8004
1STSEGMENT     0000000111B70468 0000000111D42950 0000000111D4A870 0000000111D4A950  00010040 8004
1STSEGMENT     0000000111B703D0 0000000111CE69B0 0000000111CEE938 0000000111CEE9B0  00010040 8004
1STSEGMENT     0000000111B70338 0000000111D228F0 0000000111D2A768 0000000111D2A8F0  00010040 8004
1STSEGMENT     0000000111B702A0 0000000111CDE990 0000000111CE6960 0000000111CE6990  00010040 8004
1STSEGMENT     0000000111B70208 0000000111CD6970 0000000111CDE948 0000000111CDE970  00010040 8004
1STSEGMENT     0000000111B70170 0000000111D3A930 0000000111D428F0 0000000111D42930  00010040 8004
1STSEGMENT     0000000111B700D8 0000000111CCE950 0000000111CD68B8 0000000111CD6950  00010040 8004
1STSEGMENT     0000000111B70040 0000000111CC6930 0000000111CCE848 0000000111CCE930  00010040 8004
1STSEGMENT     0000000111B6FFA8 0000000111C2D550 0000000111C35548 0000000111C35550  00010040 8004
1STSEGMENT     0000000111B6FF10 0000000111CBE910 0000000111CC6838 0000000111CC6910  00010040 8004
1STSEGMENT     0000000111B6FE78 0000000111C0E6F0 0000000111C16640 0000000111C166F0  00010040 8004
1STSEGMENT     0000000111B6FDE0 0000000111AAD550 0000000111AB13E8 0000000111AB1550  00010040 4004
1STSEGMENT     0000000111B6FD48 0000000111C2A510 0000000111C2C0E0 0000000111C2C510  00010040 2004
1STSEGMENT     00000001118A17A0 0000000111C0D6D0 0000000111C0E628 0000000111C0E6D0  00010040 1004
1STSEGMENT     00000001118A1708 0000000111B812F0 0000000111B81728 0000000111B81AF0  00010040 804
1STSEGMENT     00000001118A1670 000000011195A510 000000011195A720 000000011195A910  00010040 404
1STSEGMENT     00000001118A15D8 0000000111B61A70 0000000111B64698 0000000111B64698  00010040 2c2c
1STSEGMENT     00000001118A1540 0000000111C886D0 0000000111C9AE98 0000000111CAF0F0  00020040 26a20
1STSEGMENT     00000001118A14A8 0000000111C473B0 0000000111C4F280 0000000111C4F3B0  00010040 8004
1STSEGMENT     00000001118A1410 0000000111C3F390 0000000111C47248 0000000111C47390  00010040 8004
1STSEGMENT     00000001118A1378 0000000111C1F350 0000000111C272B8 0000000111C27350  00010040 8004
1STSEGMENT     00000001118A12E0 0000000111B72AF0 0000000111B7AAE8 0000000111B7AAF0  00010040 8004
1STSEGMENT     00000001118A1248 0000000111B66CB0 0000000111B6EA28 0000000111B6ECB0  00010040 8004
1STSEGMENT     00000001118A11B0 0000000111BD8570 0000000111BFF178 0000000111BFF2F0  00020040 26d80
1STSEGMENT     00000001118A1118 0000000111BA9B10 0000000111BB1AD0 0000000111BB1B10  00010040 8004
1STSEGMENT     00000001118A1080 0000000111B89AF0 0000000111BA7E08 0000000111BA9AF0  00020040 20000
1STSEGMENT     00000001118A0FE8 0000000111B08EB0 0000000111B10CB0 0000000111B10EB0  00010040 8004
1STSEGMENT     00000001118A0F50 0000000111AB2F10 0000000111ABAF00 0000000111ABAF10  00010040 8004
1STSEGMENT     00000001118A0EB8 0000000111A48850 0000000111A50760 0000000111A50850  00010040 8004
1STSEGMENT     00000001118A0E20 0000000111AA14B0 0000000111AA92E0 0000000111AA94B0  00010040 8004
1STSEGMENT     00000001118A0D88 0000000111A6AAB0 0000000111A72960 0000000111A72AB0  00010040 8004
1STSEGMENT     00000001118A0CF0 0000000111A3E1D0 0000000111A460B8 0000000111A461D0  00010040 8004
1STSEGMENT     00000001118A0C58 0000000111A34150 0000000111A3C0F8 0000000111A3C150  00010040 8004
1STSEGMENT     00000001118A0BC0 0000000111A741B0 0000000111A7C128 0000000111A7C1B0  00010040 8004
1STSEGMENT     00000001118A0B28 0000000111A841D0 0000000111A8C190 0000000111A8C1D0  00010040 8004
1STSEGMENT     00000001118A0A90 0000000111A2C130 0000000111A34098 0000000111A34130  00010040 8004
1STSEGMENT     00000001118A09F8 00000001119C6830 00000001119CE728 00000001119CE830  00010040 8004
1STSEGMENT     00000001118A0960 0000000111A24110 0000000111A2C0C0 0000000111A2C110  00010040 8004
1STSEGMENT     00000001118A08C8 00000001119D8970 00000001119E07D8 00000001119E0970  00010040 8004
1STSEGMENT     00000001104E8A00 0000000111A0C0D0 0000000111A14038 0000000111A140D0  00010040 8004
1STSEGMENT     00000001104E8968 00000001119E6870 0000000111A04098 0000000111A06870  00020040 20000
1STSEGMENT     00000001104E88D0 00000001119BA510 00000001119C22B8 00000001119C2510  00010040 8004
1STSEGMENT     00000001104E8838 00000001119B24F0 00000001119BA3E0 00000001119BA4F0  00010040 8004
1STSEGMENT     00000001104E87A0 00000001119AA4D0 00000001119B2470 00000001119B24D0  00010040 8004
1STSEGMENT     00000001104E8708 000000011197B2B0 0000000111983228 00000001119832B0  00010040 8004
1STSEGMENT     00000001104E8670 09001000A13FA648 09001000A13FAEE8 09001000A13FAEE8  04020104 8a0
1STSEGMENT     00000001104E85D8 09001000A136F6B0 09001000A136FF00 09001000A136FF00  04200104 850
1STSEGMENT     00000001104E8540 000000011194E290 00000001119561A8 0000000111956290  00010040 8004
1STSEGMENT     00000001104E84A8 0700000010000090 07000000130FE8C0 07000000131FFFF0  00020104 31fff70
NULL           
1STSEGTYPE     JIT Code Cache
NULL           segment          start            alloc            end               type     bytes
1STSEGMENT     000000011051D3E0 00000001187968B0 00000001187968B0 0000000118F968B0  00000068 800000
1STSEGMENT     000000011051D348 000000011057BBF0 000000011057BBF0 0000000110D7BBF0  00000068 800000
NULL           
1STSEGTYPE     JIT Data Cache
NULL           segment          start            alloc            end               type     bytes
1STSEGMENT     000000011056B900 0000000119BF8050 0000000119F30728 000000011A3F8050  00000068 800000
1STSEGMENT     000000011056B868 0000000110DB33F0 00000001115B2B54 00000001115B33F0  00000048 800000
NULL           
1STGCHTYPE     GC History  
3STHSTTYPE     11:28:17:674609000 GMT j9mm.80 -   J9AllocateObject() returning NULL! 48 bytes requested for object of class 0000000012AD8830 
3STHSTTYPE     11:28:17:663336000 GMT j9mm.81 -   J9AllocateIndexableObject() returning NULL! 56 bytes requested for object of class 0000000012B12E20 
3STHSTTYPE     11:15:30:455518000 GMT j9mm.80 -   J9AllocateObject() returning NULL! 48 bytes requested for object of class 00000000119531E8 
3STHSTTYPE     11:15:30:455340000 GMT j9mm.80 -   J9AllocateObject() returning NULL! 48 bytes requested for object of class 00000000119531E8 
3STHSTTYPE     11:15:30:455252000 GMT j9mm.80 -   J9AllocateObject() returning NULL! 48 bytes requested for object of class 00000000119531E8 
3STHSTTYPE     11:15:30:455111000 GMT j9mm.80 -   J9AllocateObject() returning NULL! 48 bytes requested for object of class 00000000119531E8 
3STHSTTYPE     11:15:30:240069000 GMT j9mm.81 -   J9AllocateIndexableObject() returning NULL! 32 bytes requested for object of class 0000000017500608 
3STHSTTYPE     11:15:29:139849000 GMT j9mm.80 -   J9AllocateObject() returning NULL! 56 bytes requested for object of class 00000000119B7E10 
3STHSTTYPE     11:15:28:199099000 GMT j9mm.81 -   J9AllocateIndexableObject() returning NULL! 384 bytes requested for object of class 0000000015A7BCD8 
3STHSTTYPE     11:15:28:188783000 GMT j9mm.81 -   J9AllocateIndexableObject() returning NULL! 32 bytes requested for object of class 0000000012AD9BD0 
3STHSTTYPE     11:15:28:187709000 GMT j9mm.81 -   J9AllocateIndexableObject() returning NULL! 112 bytes requested for object of class 0000000011951E60 
3STHSTTYPE     11:15:28:187228000 GMT j9mm.53 -   GlobalGC end: workstackoverflow=0 overflowcount=0 weakrefs=37826 soft=2004 phantom=131 finalizers=349 newspace=0/0 oldspace=8040120/268435456 loa=0/0 
3STHSTTYPE     11:15:28:187026000 GMT j9mm.59 -   Compact end 
3STHSTTYPE     11:15:26:913725000 GMT j9mm.58 -   Compact start 
3STHSTTYPE     11:15:26:913719000 GMT j9mm.57 -   Sweep end 
3STHSTTYPE     11:15:26:902288000 GMT j9mm.56 -   Sweep start 
3STHSTTYPE     11:15:26:902280000 GMT j9mm.55 -   Mark end 
3STHSTTYPE     11:15:25:489902000 GMT j9mm.54 -   Mark start 
3STHSTTYPE     11:15:25:489767000 GMT j9mm.52 -   GlobalGC start: weakrefs=37826 soft=2004 phantom=131 finalizers=369 globalcount=7008 scavengecount=0 
3STHSTTYPE     11:15:25:452543000 GMT j9mm.53 -   GlobalGC end: workstackoverflow=0 overflowcount=0 weakrefs=37826 soft=2004 phantom=131 finalizers=349 newspace=0/0 oldspace=8178168/268435456 loa=0/0 
3STHSTTYPE     11:15:25:452334000 GMT j9mm.59 -   Compact end 
3STHSTTYPE     11:15:24:169464000 GMT j9mm.58 -   Compact start 
3STHSTTYPE     11:15:24:169458000 GMT j9mm.57 -   Sweep end 
3STHSTTYPE     11:15:24:158832000 GMT j9mm.56 -   Sweep start 
3STHSTTYPE     11:15:24:158825000 GMT j9mm.55 -   Mark end 
3STHSTTYPE     11:15:22:840045000 GMT j9mm.54 -   Mark start 
3STHSTTYPE     11:15:22:839910000 GMT j9mm.52 -   GlobalGC start: weakrefs=37826 soft=2004 phantom=131 finalizers=353 globalcount=7007 scavengecount=0 
3STHSTTYPE     11:15:22:800903000 GMT j9mm.53 -   GlobalGC end: workstackoverflow=0 overflowcount=0 weakrefs=37826 soft=2004 phantom=131 finalizers=349 newspace=0/0 oldspace=8204104/268435456 loa=0/0 
3STHSTTYPE     11:15:22:800695000 GMT j9mm.59 -   Compact end 
3STHSTTYPE     11:15:21:522041000 GMT j9mm.58 -   Compact start 
3STHSTTYPE     11:15:21:522036000 GMT j9mm.57 -   Sweep end 
3STHSTTYPE     11:15:21:511483000 GMT j9mm.56 -   Sweep start 
3STHSTTYPE     11:15:21:511477000 GMT j9mm.55 -   Mark end 
3STHSTTYPE     11:15:20:162762000 GMT j9mm.54 -   Mark start 
3STHSTTYPE     11:15:20:162627000 GMT j9mm.52 -   GlobalGC start: weakrefs=37826 soft=2004 phantom=131 finalizers=365 globalcount=7006 scavengecount=0 
3STHSTTYPE     11:15:20:123931000 GMT j9mm.53 -   GlobalGC end: workstackoverflow=0 overflowcount=0 weakrefs=37826 soft=2004 phantom=131 finalizers=349 newspace=0/0 oldspace=8392032/268435456 loa=0/0 
3STHSTTYPE     11:15:20:123706000 GMT j9mm.59 -   Compact end 
3STHSTTYPE     11:15:18:711255000 GMT j9mm.58 -   Compact start 
3STHSTTYPE     11:15:18:711249000 GMT j9mm.57 -   Sweep end 
3STHSTTYPE     11:15:18:700690000 GMT j9mm.56 -   Sweep start 
3STHSTTYPE     11:15:18:700684000 GMT j9mm.55 -   Mark end 
3STHSTTYPE     11:15:17:387711000 GMT j9mm.54 -   Mark start 
3STHSTTYPE     11:15:17:387577000 GMT j9mm.52 -   GlobalGC start: weakrefs=37826 soft=2004 phantom=131 finalizers=357 globalcount=7005 scavengecount=0 
3STHSTTYPE     11:15:17:331690000 GMT j9mm.53 -   GlobalGC end: workstackoverflow=0 overflowcount=0 weakrefs=37826 soft=2004 phantom=131 finalizers=345 newspace=0/0 oldspace=8480752/268435456 loa=0/0 
3STHSTTYPE     11:15:17:331487000 GMT j9mm.59 -   Compact end 
3STHSTTYPE     11:15:15:960816000 GMT j9mm.58 -   Compact start 
3STHSTTYPE     11:15:15:960810000 GMT j9mm.57 -   Sweep end 
3STHSTTYPE     11:15:15:950279000 GMT j9mm.56 -   Sweep start 
3STHSTTYPE     11:15:15:950272000 GMT j9mm.55 -   Mark end 
3STHSTTYPE     11:15:14:395084000 GMT j9mm.54 -   Mark start 
3STHSTTYPE     11:15:14:394947000 GMT j9mm.52 -   GlobalGC start: weakrefs=37826 soft=2004 phantom=131 finalizers=369 globalcount=7004 scavengecount=0 
3STHSTTYPE     11:15:14:337967000 GMT j9mm.53 -   GlobalGC end: workstackoverflow=0 overflowcount=0 weakrefs=37826 soft=2004 phantom=131 finalizers=349 newspace=0/0 oldspace=8679872/268435456 loa=0/0 
3STHSTTYPE     11:15:14:337763000 GMT j9mm.59 -   Compact end 
3STHSTTYPE     11:15:13:55045000 GMT j9mm.58 -   Compact start 
3STHSTTYPE     11:15:13:55040000 GMT j9mm.57 -   Sweep end 
3STHSTTYPE     11:15:13:44504000 GMT j9mm.56 -   Sweep start 
3STHSTTYPE     11:15:13:44497000 GMT j9mm.55 -   Mark end 
3STHSTTYPE     11:15:11:705551000 GMT j9mm.54 -   Mark start 
3STHSTTYPE     11:15:11:705414000 GMT j9mm.52 -   GlobalGC start: weakrefs=37826 soft=2004 phantom=131 finalizers=353 globalcount=7003 scavengecount=0 
3STHSTTYPE     11:15:11:665608000 GMT j9mm.53 -   GlobalGC end: workstackoverflow=0 overflowcount=0 weakrefs=37826 soft=2004 phantom=131 finalizers=349 newspace=0/0 oldspace=8746664/268435456 loa=0/0 
3STHSTTYPE     11:15:11:665404000 GMT j9mm.59 -   Compact end 
3STHSTTYPE     11:15:10:248217000 GMT j9mm.58 -   Compact start 
3STHSTTYPE     11:15:10:248212000 GMT j9mm.57 -   Sweep end 
3STHSTTYPE     11:15:10:237620000 GMT j9mm.56 -   Sweep start 
3STHSTTYPE     11:15:10:237613000 GMT j9mm.55 -   Mark end 
3STHSTTYPE     11:15:08:923616000 GMT j9mm.54 -   Mark start 
3STHSTTYPE     11:15:08:923477000 GMT j9mm.52 -   GlobalGC start: weakrefs=37826 soft=2005 phantom=131 finalizers=369 globalcount=7002 scavengecount=0 
3STHSTTYPE     11:15:08:867327000 GMT j9mm.53 -   GlobalGC end: workstackoverflow=0 overflowcount=0 weakrefs=37826 soft=2005 phantom=131 finalizers=349 newspace=0/0 oldspace=8881520/268435456 loa=0/0 
3STHSTTYPE     11:15:08:867119000 GMT j9mm.59 -   Compact end 
3STHSTTYPE     11:15:07:472286000 GMT j9mm.58 -   Compact start 
3STHSTTYPE     11:15:07:472280000 GMT j9mm.57 -   Sweep end 
3STHSTTYPE     11:15:07:461573000 GMT j9mm.56 -   Sweep start 
3STHSTTYPE     11:15:07:461566000 GMT j9mm.55 -   Mark end 
3STHSTTYPE     11:15:06:1611000 GMT j9mm.54 -   Mark start 
3STHSTTYPE     11:15:06:1475000 GMT j9mm.52 -   GlobalGC start: weakrefs=37826 soft=2005 phantom=131 finalizers=357 globalcount=7001 scavengecount=0 
3STHSTTYPE     11:15:05:950959000 GMT j9mm.53 -   GlobalGC end: workstackoverflow=0 overflowcount=0 weakrefs=37826 soft=2005 phantom=131 finalizers=353 newspace=0/0 oldspace=8869232/268435456 loa=0/0 
3STHSTTYPE     11:15:05:950718000 GMT j9mm.61 -   Class unloading end 
3STHSTTYPE     11:15:05:940641000 GMT j9mm.66 -   Classloader unload 
3STHSTTYPE     11:15:05:940480000 GMT j9mm.66 -   Classloader unload 
3STHSTTYPE     11:15:05:931299000 GMT j9mm.66 -   Classloader unload 
3STHSTTYPE     11:15:05:930858000 GMT j9mm.66 -   Classloader unload 
3STHSTTYPE     11:15:05:930756000 GMT j9mm.66 -   Classloader unload 
3STHSTTYPE     11:15:05:930674000 GMT j9mm.66 -   Classloader unload 
3STHSTTYPE     11:15:05:930572000 GMT j9mm.66 -   Classloader unload 
3STHSTTYPE     11:15:05:930481000 GMT j9mm.66 -   Classloader unload 
3STHSTTYPE     11:15:05:930361000 GMT j9mm.66 -   Classloader unload 
3STHSTTYPE     11:15:05:930271000 GMT j9mm.66 -   Classloader unload 
3STHSTTYPE     11:15:05:930002000 GMT j9mm.66 -   Classloader unload 
3STHSTTYPE     11:15:05:707884000 GMT j9mm.60 -   Class unloading start 
3STHSTTYPE     11:15:05:707861000 GMT j9mm.59 -   Compact end 
3STHSTTYPE     11:15:04:113346000 GMT j9mm.58 -   Compact start 
