NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/29 at 02:49:59
1TIFILENAME    Javacore filename:    /tmp/javacore.20100129.023743.364726.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=32933 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=32933
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 4a3b00 
4XESTACKTRACE          at java/net/SocketInputStream.read(SocketInputStream.java:155)
4XESTACKTRACE          at com/ibm/rmi/iiop/Connection.readMoreData(Connection.java:1556)
4XESTACKTRACE          at com/ibm/rmi/iiop/Connection.createInputStream(Connection.java:1372)
4XESTACKTRACE          at com/ibm/rmi/iiop/Connection.doReaderWorkOnce(Connection.java:3025)
4XESTACKTRACE          at com/ibm/rmi/transport/ReaderThread.run(ReaderPoolImpl.java:138)
3XMTHREADINFO      "Thread-14" (TID:0x0000000113510500, sys_thread_t:0x0000000113296C08, state:CW, native ID:0x000000000019A035) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/hamanager/impl/UserCallbacks$WorkDispatcher.run(UserCallbacks.java:218)
4XESTACKTRACE          at java/lang/Thread.run(Thread.java:797)
3XMTHREADINFO      "Connect Selector.1" (TID:0x0000000113925800, sys_thread_t:0x000000011384E808, state:CW, native ID:0x000000000019B037) prio=5
4XESTACKTRACE          at sun/nio/ch/PollArrayWrapper.poll0(Native Method)
4XESTACKTRACE          at sun/nio/ch/PollArrayWrapper.poll(PollArrayWrapper.java:144(Compiled Code))
4XESTACKTRACE          at sun/nio/ch/PollSelectorImpl.doSelect(PollSelectorImpl.java:95(Compiled Code))
4XESTACKTRACE          at sun/nio/ch/SelectorImpl.lockAndDoSelect(SelectorImpl.java:99)
4XESTACKTRACE          at sun/nio/ch/SelectorImpl.select(SelectorImpl.java:110)
4XESTACKTRACE          at com/ibm/ws/tcp/channel/impl/ChannelSelector.run(ChannelSelector.java:158)
4XESTACKTRACE          at java/lang/Thread.run(Thread.java:797)
3XMTHREADINFO      "ThreadManager.JobsProcessorThread.DefaultCoreGroup.ApplicationLayerThread" (TID:0x00000001139CA600, sys_thread_t:0x000000011384ECE8, state:CW, native ID:0x000000000019F03F) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/dcs/vri/common/JobsProcessorThread.run(JobsProcessorThread.java:249)
3XMTHREADINFO      "ThreadManager.JobsProcessorThread.InternalThread.0" (TID:0x00000001139F8E00, sys_thread_t:0x00000001139DBE08, state:CW, native ID:0x00000000001A0041) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199)
4XESTACKTRACE          at com/ibm/ws/dcs/vri/common/JobsProcessorThread.run(JobsProcessorThread.java:249)
3XMTHREADINFO      "ThreadManager.JobsProcessorThread.Transmitter|DefaultCoreGroup|Msgs" (TID:0x0000000113A18F00, sys_thread_t:0x00000001139DC2E8, state:CW, native ID:0x00000000001A3047) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199)
4XESTACKTRACE          at com/ibm/ws/dcs/vri/common/JobsProcessorThread.run(JobsProcessorThread.java:249)
3XMTHREADINFO      "Rmm_TaskManager" (TID:0x0000000113A1DF00, sys_thread_t:0x00000001139DC7C8, state:CW, native ID:0x00000000001A504B) prio=10
4XESTACKTRACE          at java/lang/Thread.sleep(Native Method)
4XESTACKTRACE          at java/lang/Thread.sleep(Thread.java:923(Compiled Code))
4XESTACKTRACE          at com/ibm/rmm/intrn/util/TaskManager.run(TaskManager.java:147)
3XMTHREADINFO      "Ptl_Tchan_Fireout" (TID:0x0000000113A59F00, sys_thread_t:0x0000000113A58EC8, state:CW, native ID:0x00000000001A604D) prio=10
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199(Compiled Code))
4XESTACKTRACE          at com/ibm/rmm/ptl/tchan/transmitter/PacketFireout.run(PacketFireout.java:181)
3XMTHREADINFO      "Ptl_Tchan_TimingThread" (TID:0x0000000113AB5100, sys_thread_t:0x0000000113A593A8, state:CW, native ID:0x00000000001A704F) prio=10
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199(Compiled Code))
4XESTACKTRACE          at com/ibm/rmm/ptl/tchan/transmitter/TimingThread.run(TimingThread.java:77)
3XMTHREADINFO      "Ptl_Tchan_checkConnectionPending" (TID:0x0000000113B13200, sys_thread_t:0x0000000113A59888, state:CW, native ID:0x00000000001A8051) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199(Compiled Code))
4XESTACKTRACE          at com/ibm/rmm/ptl/tchan/transmitter/CheckConnectionPending.run(CheckConnectionPending.java:81)
3XMTHREADINFO      "Mtl_Tx_EventAnnouncer" (TID:0x0000000113B21200, sys_thread_t:0x0000000113B14148, state:CW, native ID:0x00000000001A9053) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199(Compiled Code))
4XESTACKTRACE          at com/ibm/rmm/mtl/transmitter/EventAnnouncer.run(EventAnnouncer.java:169)
3XMTHREADINFO      "MessageAnnouncer for com.ibm.rmm.mtl.receiver.MStreamSetR@2f6a2f6a" (TID:0x0000000113753900, sys_thread_t:0x0000000113B14628, state:CW, native ID:0x00000000001AC059) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199)
4XESTACKTRACE          at com/ibm/rmm/mtl/receiver/MessageAnnouncer.run(MessageAnnouncer.java:438)
3XMTHREADINFO      "ThreadManager.JobsProcessorThread.DiscoveryRcv|DefaultCoreGroup" (TID:0x0000000113BF5200, sys_thread_t:0x0000000113B14B08, state:CW, native ID:0x00000000001AD05B) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199)
4XESTACKTRACE          at com/ibm/ws/dcs/vri/common/JobsProcessorThread.run(JobsProcessorThread.java:249)
3XMTHREADINFO      "Non-deferrable Alarm : 1" (TID:0x0000000113C7BB00, sys_thread_t:0x0000000113C13AA8, state:CW, native ID:0x00000000001B1063) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.poll(BoundedBuffer.java:610(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "Non-deferrable Alarm : 2" (TID:0x0000000113D7E700, sys_thread_t:0x0000000113C13F88, state:CW, native ID:0x00000000001B2065) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.poll(BoundedBuffer.java:610(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "Non-deferrable Alarm : 3" (TID:0x0000000113E01B00, sys_thread_t:0x0000000113D7F648, state:CW, native ID:0x00000000001B3067) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.poll(BoundedBuffer.java:610(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "Ptl_Tchan_PacketProcessor" (TID:0x0000000113E06400, sys_thread_t:0x0000000113D7FB28, state:CW, native ID:0x00000000001B4069) prio=10
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199(Compiled Code))
4XESTACKTRACE          at com/ibm/rmm/ptl/tchan/receiver/PacketProcessor.run(PacketProcessor.java:751)
3XMTHREADINFO      "Ptl_Tchan_HeartbeatProcessor" (TID:0x0000000113FF4D00, sys_thread_t:0x0000000113D80008, state:CW, native ID:0x00000000001B506B) prio=10
4XESTACKTRACE          at java/lang/Thread.sleep(Native Method)
4XESTACKTRACE          at java/lang/Thread.sleep(Thread.java:923(Compiled Code))
4XESTACKTRACE          at com/ibm/rmm/ptl/tchan/receiver/HeartbeatProcessor.run(HeartbeatProcessor.java:431)
3XMTHREADINFO      "Shared TCPChannel NonBlocking Accept Thread" (TID:0x0000000113FF9E00, sys_thread_t:0x0000000113FF6D08, state:CW, native ID:0x00000000001B606D) prio=5
4XESTACKTRACE          at sun/nio/ch/PollArrayWrapper.poll0(Native Method)
4XESTACKTRACE          at sun/nio/ch/PollArrayWrapper.poll(PollArrayWrapper.java:144(Compiled Code))
4XESTACKTRACE          at sun/nio/ch/PollSelectorImpl.doSelect(PollSelectorImpl.java:95(Compiled Code))
4XESTACKTRACE          at sun/nio/ch/SelectorImpl.lockAndDoSelect(SelectorImpl.java:99)
4XESTACKTRACE          at sun/nio/ch/SelectorImpl.select(SelectorImpl.java:110)
4XESTACKTRACE          at com/ibm/ws/tcp/channel/impl/ChannelSelector.run(ChannelSelector.java:158)
4XESTACKTRACE          at java/lang/Thread.run(Thread.java:797)
3XMTHREADINFO      "Thread-25" (TID:0x0000000113FCE500, sys_thread_t:0x0000000113FF71E8, state:CW, native ID:0x00000000001B8071) prio=5
4XESTACKTRACE          at java/lang/Thread.sleep(Native Method)
4XESTACKTRACE          at java/lang/Thread.sleep(Thread.java:923(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/hamanager/runtime/CoordinatorComponentImpl$ThreadSchedulerDelayDetector.run(CoordinatorComponentImpl.java:1038)
4XESTACKTRACE          at java/lang/Thread.run(Thread.java:797)
3XMTHREADINFO      "Thread-26" (TID:0x0000000113FE5E00, sys_thread_t:0x0000000113FF76C8, state:CW, native ID:0x00000000001B9073) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199)
4XESTACKTRACE          at com/ibm/CORBA/iiop/KeepAlive.run(UtilDelegateImpl.java:924)
3XMTHREADINFO      "LT=3:P=802316:O=0:port=2811" (TID:0x000000011441C400, sys_thread_t:0x0000000114417B88, state:CW, native ID:0x00000000001BF07F) prio=5
3XMTHREADINFO      "AIO Timer Thread 1" (TID:0x00000001146AAF00, sys_thread_t:0x0000000114418068, state:CW, native ID:0x00000000001CD09B) prio=5
4XESTACKTRACE          at java/lang/Thread.sleep(Native Method)
4XESTACKTRACE          at java/lang/Thread.sleep(Thread.java:923(Compiled Code))
4XESTACKTRACE          at com/ibm/io/async/Timer.run(Timer.java:185)
3XMTHREADINFO      "TCPChannel.DCS : 0" (TID:0x000000011473B700, sys_thread_t:0x0000000114418548, state:CW, native ID:0x00000000001CE09D) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.take(BoundedBuffer.java:555(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "TCPChannel.DCS : 1" (TID:0x000000011476F100, sys_thread_t:0x000000011476E008, state:CW, native ID:0x00000000001CF09F) prio=5
4XESTACKTRACE          at com/ibm/io/async/AsyncLibrary.aio_getioev2(Native Method)
4XESTACKTRACE          at com/ibm/io/async/AsyncLibrary.getCompletionData2(AsyncLibrary.java:575(Compiled Code))
4XESTACKTRACE          at com/ibm/io/async/ResultHandler.runEventProcessingLoop(ResultHandler.java:524(Compiled Code))
4XESTACKTRACE          at com/ibm/io/async/ResultHandler$2.run(ResultHandler.java:873(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1473)
3XMTHREADINFO      "Timer-5" (TID:0x00000001149C2900, sys_thread_t:0x000000011476E4E8, state:CW, native ID:0x00000000001D40A9) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at java/util/TimerThread.mainLoop(Timer.java:495(Compiled Code))
4XESTACKTRACE          at java/util/TimerThread.run(Timer.java:477)
3XMTHREADINFO      "Timer-6" (TID:0x00000001149CD000, sys_thread_t:0x000000011476E9C8, state:CW, native ID:0x00000000001D60AD) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at java/util/TimerThread.mainLoop(Timer.java:495(Compiled Code))
4XESTACKTRACE          at java/util/TimerThread.run(Timer.java:477)
3XMTHREADINFO      "[SSL: ServerSocket[addr=0.0.0.0/0.0.0.0,port=0,localport=8882]]" (TID:0x00000001140DB100, sys_thread_t:0x00000001140D6868, state:CW, native ID:0x00000000001DD0BD) prio=5
4XESTACKTRACE          at java/net/PlainSocketImpl.socketAccept(Native Method)
4XESTACKTRACE          at java/net/PlainSocketImpl.accept(PlainSocketImpl.java:423(Compiled Code))
4XESTACKTRACE          at java/net/ServerSocket.implAccept(ServerSocket.java:462(Compiled Code))
4XESTACKTRACE          at com/ibm/jsse2/hc.accept(hc.java:15(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/http/HttpTransport.run(HttpTransport.java:412)
4XESTACKTRACE          at java/lang/Thread.run(Thread.java:797)
3XMTHREADINFO      "RT=1:P=802316:O=0:WSSSLTransportConnection[addr=127.0.0.1,port=9101,local=32999]" (TID:0x0000000114A6BE00, sys_thread_t:0x00000001140D6D48, state:R, native ID:0x00000000001E00C1) prio=5
4XESTACKTRACE          at java/net/SocketInputStream.socketRead0(Native Method)
4XESTACKTRACE          at java/net/SocketInputStream.read(SocketInputStream.java:155)
4XESTACKTRACE          at com/ibm/jsse2/a.a(a.java:177)
4XESTACKTRACE          at com/ibm/jsse2/a.a(a.java:117)
4XESTACKTRACE          at com/ibm/jsse2/jc.a(jc.java:285)
4XESTACKTRACE          at com/ibm/jsse2/jc.a(jc.java:245)
4XESTACKTRACE          at com/ibm/jsse2/e.read(e.java:1)
4XESTACKTRACE          at com/ibm/rmi/iiop/Connection.readMoreData(Connection.java:1556)
4XESTACKTRACE          at com/ibm/rmi/iiop/Connection.createInputStream(Connection.java:1372)
4XESTACKTRACE          at com/ibm/rmi/iiop/Connection.doReaderWorkOnce(Connection.java:3025)
4XESTACKTRACE          at com/ibm/rmi/transport/ReaderThread.run(ReaderPoolImpl.java:138)
3XMTHREADINFO      "server.startup : 0" (TID:0x0000000115654F00, sys_thread_t:0x00000001140D7228, state:CW, native ID:0x00000000001EF0DF) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.take(BoundedBuffer.java:555(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "Deferrable Alarm : 1" (TID:0x0000000115991100, sys_thread_t:0x0000000115903E88, state:CW, native ID:0x00000000001F40E9) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.poll(BoundedBuffer.java:610(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "HAManager.thread.pool : 0" (TID:0x0000000115BFAD00, sys_thread_t:0x0000000115A73008, state:CW, native ID:0x00000000001FD0FB) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.take(BoundedBuffer.java:555(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "HAManager.thread.pool : 1" (TID:0x0000000115C27F00, sys_thread_t:0x0000000115C26EC8, state:CW, native ID:0x00000000001FE0FD) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.take(BoundedBuffer.java:555(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "Deferrable Alarm : 2" (TID:0x0000000115901A00, sys_thread_t:0x0000000115C273A8, state:CW, native ID:0x0000000000201003) prio=5
4XESTACKTRACE          at java/lang/Class.getDeclaredFieldsImpl(Native Method)
