NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/31 at 22:27:37
1TIFILENAME    Javacore filename:    /tmp/javacore.20100131.220945.491684.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=61482 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=61482
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 2f42a8 
4XESTACKTRACE          at com/ibm/ejs/ras/RasHelper$13.run(RasHelper.java:1374)
4XESTACKTRACE          at com/ibm/ws/security/util/AccessController.doPrivileged(AccessController.java:118(Compiled Code))
4XESTACKTRACE          at com/ibm/ejs/ras/RasHelper.createNewFile(RasHelper.java:1371)
4XESTACKTRACE          at com/ibm/ejs/ras/SharedLogBase.acquireHostLock(SharedLogBase.java:116(Compiled Code))
4XESTACKTRACE          at com/ibm/ejs/ras/SharedLogWriter.logMessage(SharedLogWriter.java:318(Compiled Code))
4XESTACKTRACE          at com/ibm/ejs/ras/SharedLogWriter.processEvent(SharedLogWriter.java:281(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/logging/cbe/CBEWsHandlerAdapter.processEvent(CBEWsHandlerAdapter.java:63(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/logging/WsHandlerWrapper.publish(WsHandlerWrapper.java:43(Compiled Code))
4XESTACKTRACE          at java/util/logging/Logger.log(Logger.java:450(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/logging/WsLogger.deliverOrBuffer(WsLogger.java:244)
4XESTACKTRACE          at com/ibm/ws/logging/WsLogger.log(WsLogger.java:221)
4XESTACKTRACE          at com/ibm/ws/logging/WsLogger.log(WsLogger.java:375)
4XESTACKTRACE          at hudson/ExpressionFactory2$JexlExpression.evaluate(ExpressionFactory2.java:77(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/expression/ExpressionSupport.evaluateRecurse(ExpressionSupport.java:61(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:204(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/tags/core/JellyTag.doTag(JellyTag.java:43(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/DynamicTag.doTag(DynamicTag.java:81(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/tags/core/WhenTag.doTag(WhenTag.java:39(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/tags/core/ChooseTag.doTag(ChooseTag.java:39(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/StaticTag.doTag(StaticTag.java:64(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/StaticTagScript.run(StaticTagScript.java:112(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/StaticTag.doTag(StaticTag.java:64(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/StaticTagScript.run(StaticTagScript.java:112(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/tags/core/OtherwiseTag.doTag(OtherwiseTag.java:35(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/tags/core/ChooseTag.doTag(ChooseTag.java:39(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/StaticTag.doTag(StaticTag.java:64(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/StaticTagScript.run(StaticTagScript.java:112(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/DynamicTag.doTag(DynamicTag.java:81(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/StaticTagScript.run(StaticTagScript.java:112(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/tags/core/ForEachTag.doTag(ForEachTag.java:84(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/tags/core/ForEachTag.doTag(ForEachTag.java:84(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/kohsuke/stapler/jelly/CustomTagLibrary$StaplerDynamicTag$1.run(CustomTagLibrary.java:147(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/tags/define/InvokeBodyTag.doTag(InvokeBodyTag.java:91(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/StaticTag.doTag(StaticTag.java:64(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/StaticTagScript.run(StaticTagScript.java:112(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/tags/core/JellyTag.doTag(JellyTag.java:43(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/DynamicTag.doTag(DynamicTag.java:81(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/tags/core/JellyTag.doTag(JellyTag.java:43(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/DynamicTag.doTag(DynamicTag.java:81(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/kohsuke/stapler/jelly/CustomTagLibrary$StaplerDynamicTag$1.run(CustomTagLibrary.java:147(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/tags/define/InvokeBodyTag.doTag(InvokeBodyTag.java:91(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/tags/core/OtherwiseTag.doTag(OtherwiseTag.java:35(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/tags/core/ChooseTag.doTag(ChooseTag.java:39(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/tags/core/JellyTag.doTag(JellyTag.java:43(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/DynamicTag.doTag(DynamicTag.java:81(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/ScriptBlock.run(ScriptBlock.java:95(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/TagSupport.invokeBody(TagSupport.java:186(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/tags/core/JellyTag.doTag(JellyTag.java:43(Compiled Code))
4XESTACKTRACE          at org/apache/commons/jelly/impl/TagScript.run(TagScript.java:262(Compiled Code))
4XESTACKTRACE          at org/kohsuke/stapler/jelly/DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:29(Compiled Code))
4XESTACKTRACE          at org/kohsuke/stapler/jelly/JellyFacet$1.dispatch(JellyFacet.java:59(Compiled Code))
4XESTACKTRACE          at org/kohsuke/stapler/Stapler.invoke(Stapler.java:487(Compiled Code))
4XESTACKTRACE          at org/kohsuke/stapler/Stapler.invoke(Stapler.java:508(Compiled Code))
4XESTACKTRACE          at org/kohsuke/stapler/Stapler.invoke(Stapler.java:403(Compiled Code))
4XESTACKTRACE          at org/kohsuke/stapler/Stapler.service(Stapler.java:116(Compiled Code))
4XESTACKTRACE          at javax/servlet/http/HttpServlet.service(HttpServlet.java:856(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/servlet/ServletWrapper.service(ServletWrapper.java:1095(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/servlet/ServletWrapper.service(ServletWrapper.java:1036(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/WebAppFilterChain.doFilter(WebAppFilterChain.java:145(Compiled Code))
4XESTACKTRACE          at hudson/util/PluginServletFilter$1.doFilter(PluginServletFilter.java:94(Compiled Code))
4XESTACKTRACE          at hudson/util/PluginServletFilter.doFilter(PluginServletFilter.java(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:190(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/WebAppFilterChain.doFilter(WebAppFilterChain.java:130(Compiled Code))
4XESTACKTRACE          at hudson/security/csrf/CrumbFilter.doFilter(CrumbFilter.java:47(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:190(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/WebAppFilterChain.doFilter(WebAppFilterChain.java:130(Compiled Code))
4XESTACKTRACE          at hudson/security/ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84(Compiled Code))
4XESTACKTRACE          at hudson/security/ChainedServletFilter.doFilter(ChainedServletFilter.java:76(Compiled Code))
4XESTACKTRACE          at hudson/security/HudsonFilter.doFilter(HudsonFilter.java:154(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:190(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/WebAppFilterChain.doFilter(WebAppFilterChain.java:130(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/WebAppFilterChain._doFilter(WebAppFilterChain.java:87(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/WebAppFilterManager.doFilter(WebAppFilterManager.java:832(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/WebAppFilterManager.doFilter(WebAppFilterManager.java:679(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/servlet/ServletWrapper.handleRequest(ServletWrapper.java:304(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/wswebcontainer/servlet/ServletWrapper.handleRequest(ServletWrapper.java:478(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/servlet/CacheServletWrapper.handleRequest(CacheServletWrapper.java:90(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/WebContainer.handleRequest(WebContainer.java:748(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/wswebcontainer/WebContainer.handleRequest(WebContainer.java:1461(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/channel/WCChannelLink.ready(WCChannelLink.java:118(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/http/channel/inbound/impl/HttpInboundLink.handleDiscrimination(HttpInboundLink.java:458(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/http/channel/inbound/impl/HttpInboundLink.handleNewInformation(HttpInboundLink.java:387(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/http/channel/inbound/impl/HttpInboundLink.ready(HttpInboundLink.java:267(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/tcp/channel/impl/NewConnectionInitialReadCallback.sendToDiscriminators(NewConnectionInitialReadCallback.java:214(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/tcp/channel/impl/NewConnectionInitialReadCallback.complete(NewConnectionInitialReadCallback.java:113(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/tcp/channel/impl/AioReadCompletionListener.futureCompleted(AioReadCompletionListener.java:64(Compiled Code))
4XESTACKTRACE          at com/ibm/io/async/AbstractAsyncFuture.invokeCallback(AbstractAsyncFuture.java:217(Compiled Code))
4XESTACKTRACE          at com/ibm/io/async/AsyncChannelFuture.fireCompletionActions(AsyncChannelFuture.java:143(Compiled Code))
4XESTACKTRACE          at com/ibm/io/async/AsyncFuture.completed(AsyncFuture.java:136(Compiled Code))
4XESTACKTRACE          at com/ibm/io/async/ResultHandler.complete(ResultHandler.java:195(Compiled Code))
4XESTACKTRACE          at com/ibm/io/async/ResultHandler.runEventProcessingLoop(ResultHandler.java:743(Compiled Code))
4XESTACKTRACE          at com/ibm/io/async/ResultHandler$2.run(ResultHandler.java:873(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1473)
3XMTHREADINFO      "Thread-46" (TID:0x0000000115E65E00, sys_thread_t:0x00000001161E3D08, state:CW, native ID:0x00000000002980C1) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at hudson/model/ViewJob$ReloadThread.getNext(ViewJob.java:159)
4XESTACKTRACE          at hudson/model/ViewJob$ReloadThread.run(ViewJob.java:176)
3XMTHREADINFO      "TCP slave agent listener port=0" (TID:0x0000000112C7BF00, sys_thread_t:0x0000000112E422E8, state:R, native ID:0x00000000002900FF) prio=5
4XESTACKTRACE          at java/net/PlainSocketImpl.socketAccept(Native Method)
4XESTACKTRACE          at java/net/PlainSocketImpl.accept(PlainSocketImpl.java:423)
4XESTACKTRACE          at java/net/ServerSocket.implAccept(ServerSocket.java:462)
4XESTACKTRACE          at java/net/ServerSocket.accept(ServerSocket.java:433)
4XESTACKTRACE          at hudson/TcpSlaveAgentListener.run(TcpSlaveAgentListener.java:118)
3XMTHREADINFO      "Hudson UDP 33848 monitoring thread" (TID:0x0000000113017F00, sys_thread_t:0x0000000116C123E8, state:R, native ID:0x000000000025A0FF) prio=5
4XESTACKTRACE          at sun/nio/ch/DatagramChannelImpl.receive0(Native Method)
4XESTACKTRACE          at sun/nio/ch/DatagramChannelImpl.receiveIntoNativeBuffer(DatagramChannelImpl.java:219)
4XESTACKTRACE          at sun/nio/ch/DatagramChannelImpl.receive(DatagramChannelImpl.java:205)
4XESTACKTRACE          at sun/nio/ch/DatagramChannelImpl.receive(DatagramChannelImpl.java:149)
4XESTACKTRACE          at hudson/UDPBroadcastThread.run(UDPBroadcastThread.java:63)
