Attach API wait loop
"Attach API wait loop" Id=7 Group=main RUNNABLE (in native)
	at com.ibm.tools.attach.javaSE.IPC.waitSemaphore(Native Method)
"TCP slave agent connection handler #1818 with /50.22.42.236:60426 / waiting for hudson.remoting.Channel@34293429:Chat_iOS_TestMachine" Id=17344 Group=main TIMED_WAITING on hudson.remoting.UserRequest@64c664c6 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@64c664c6
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@64c664c6
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1819 with /50.22.42.236:37638 / waiting for hudson.remoting.Channel@220b220b:Chat_iOS_TestMachine
"TCP slave agent connection handler #1819 with /50.22.42.236:37638 / waiting for hudson.remoting.Channel@220b220b:Chat_iOS_TestMachine" Id=17348 Group=main TIMED_WAITING on hudson.remoting.UserRequest@56c156c1 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@56c156c1
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@56c156c1
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1820 with /50.22.42.236:35180 / waiting for hudson.remoting.Channel@35e635e6:Chat_iOS_TestMachine
"TCP slave agent connection handler #1820 with /50.22.42.236:35180 / waiting for hudson.remoting.Channel@35e635e6:Chat_iOS_TestMachine" Id=17360 Group=main TIMED_WAITING on hudson.remoting.UserRequest@71527152 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@71527152
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@71527152
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1824 with /50.22.42.236:33487 / waiting for hudson.remoting.Channel@28712871:Chat_iOS_TestMachine
"TCP slave agent connection handler #1824 with /50.22.42.236:33487 / waiting for hudson.remoting.Channel@28712871:Chat_iOS_TestMachine" Id=17391 Group=main TIMED_WAITING on hudson.remoting.UserRequest@55605560 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@55605560
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@55605560
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1828 with /50.22.42.236:1087 / waiting for hudson.remoting.Channel@1e201e20:Chat_iOS_TestMachine
"TCP slave agent connection handler #1828 with /50.22.42.236:1087 / waiting for hudson.remoting.Channel@1e201e20:Chat_iOS_TestMachine" Id=17401 Group=main TIMED_WAITING on hudson.remoting.UserRequest@3f6c3f6c (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@3f6c3f6c
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@3f6c3f6c
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1835 with /50.22.42.236:39513 / waiting for hudson.remoting.Channel@495b495b:Chat_iOS_Slave
"TCP slave agent connection handler #1835 with /50.22.42.236:39513 / waiting for hudson.remoting.Channel@495b495b:Chat_iOS_Slave" Id=17456 Group=main TIMED_WAITING on hudson.remoting.UserRequest@46b746b7 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@46b746b7
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@46b746b7
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1842 with /50.22.42.236:38628 / waiting for hudson.remoting.Channel@61e561e5:NTI_Mac02_Austin
"TCP slave agent connection handler #1842 with /50.22.42.236:38628 / waiting for hudson.remoting.Channel@61e561e5:NTI_Mac02_Austin" Id=17476 Group=main TIMED_WAITING on hudson.remoting.UserRequest@7e707e7 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@7e707e7
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@7e707e7
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1843 with /50.22.42.236:11520 / waiting for hudson.remoting.Channel@7d6b7d6b:NTI_Mac01_Austin
"TCP slave agent connection handler #1843 with /50.22.42.236:11520 / waiting for hudson.remoting.Channel@7d6b7d6b:NTI_Mac01_Austin" Id=17480 Group=main TIMED_WAITING on hudson.remoting.UserRequest@37b537b5 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@37b537b5
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@37b537b5
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1847 with /50.22.42.236:9878 / waiting for hudson.remoting.Channel@9a209a2:Chat_iOS_Slave
"TCP slave agent connection handler #1847 with /50.22.42.236:9878 / waiting for hudson.remoting.Channel@9a209a2:Chat_iOS_Slave" Id=17512 Group=main TIMED_WAITING on hudson.remoting.UserRequest@37223722 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@37223722
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@37223722
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1851 with /50.22.42.236:57347 / waiting for hudson.remoting.Channel@2ee32ee3:IC_Mac_01
"TCP slave agent connection handler #1851 with /50.22.42.236:57347 / waiting for hudson.remoting.Channel@2ee32ee3:IC_Mac_01" Id=17530 Group=main TIMED_WAITING on hudson.remoting.UserRequest@64816481 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@64816481
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@64816481
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1852 with /50.22.42.236:15403 / waiting for hudson.remoting.Channel@4dc54dc5:iOS_Chat_Temp_TestMachine
"TCP slave agent connection handler #1852 with /50.22.42.236:15403 / waiting for hudson.remoting.Channel@4dc54dc5:iOS_Chat_Temp_TestMachine" Id=17537 Group=main TIMED_WAITING on hudson.remoting.UserRequest@7410741 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@7410741
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@7410741
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1856 with /50.22.42.236:55702 / waiting for hudson.remoting.Channel@498e498e:iOS_Chat_Temp_TestMachine
"TCP slave agent connection handler #1856 with /50.22.42.236:55702 / waiting for hudson.remoting.Channel@498e498e:iOS_Chat_Temp_TestMachine" Id=17546 Group=main TIMED_WAITING on hudson.remoting.UserRequest@7e7f7e7f (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@7e7f7e7f
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@7e7f7e7f
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1869 with /50.22.42.236:1271 / waiting for hudson.remoting.Channel@56435643:NTI_Mac02_Austin
"TCP slave agent connection handler #1869 with /50.22.42.236:1271 / waiting for hudson.remoting.Channel@56435643:NTI_Mac02_Austin" Id=17681 Group=main TIMED_WAITING on hudson.remoting.UserRequest@6d506d5 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@6d506d5
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@6d506d5
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1870 with /50.22.42.236:33263 / waiting for hudson.remoting.Channel@16bd16bd:NTI_Mac01_Austin
"TCP slave agent connection handler #1870 with /50.22.42.236:33263 / waiting for hudson.remoting.Channel@16bd16bd:NTI_Mac01_Austin" Id=17682 Group=main TIMED_WAITING on hudson.remoting.UserRequest@474f474f (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@474f474f
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@474f474f
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1874 with /50.22.42.236:7895 / waiting for hudson.remoting.Channel@316a316a:IC_Mac_01
"TCP slave agent connection handler #1874 with /50.22.42.236:7895 / waiting for hudson.remoting.Channel@316a316a:IC_Mac_01" Id=17720 Group=main TIMED_WAITING on hudson.remoting.UserRequest@66636663 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@66636663
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@66636663
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1890 with /50.22.42.236:46611 / waiting for hudson.remoting.Channel@565a565a:NTI_Mac02_Austin
"TCP slave agent connection handler #1890 with /50.22.42.236:46611 / waiting for hudson.remoting.Channel@565a565a:NTI_Mac02_Austin" Id=17841 Group=main TIMED_WAITING on hudson.remoting.UserRequest@7e807e8 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@7e807e8
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@7e807e8
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #1891 with /50.22.42.236:39817 / waiting for hudson.remoting.Channel@22782278:NTI_Mac01_Austin
"TCP slave agent connection handler #1891 with /50.22.42.236:39817 / waiting for hudson.remoting.Channel@22782278:NTI_Mac01_Austin" Id=17843 Group=main TIMED_WAITING on hudson.remoting.UserRequest@539a539a (in native)
